Library,Sample,Tissue,Animal,cohort,Multiplex,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,Platform,Model,organ,organ_subtype,sample_type,tissue_name,sample_subtype,CenterName,Run,Experiment,SRAStudy,Sample,BioSample,SampleName
10B27A,10B27A,A,10B27,B27,Schmale_PolyA_Abdominal,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina HiSeq 2500,nervous system,abdominal ganglion,whole tissue,,,UNIVERSITY OF MIAMI,10B27A,Schmale_PolyA_Abdominal,Schmale_PolyA_Abdominal,10B27A_PolyA,10B27A,10B27A
11B27A,11B27A,A,11B27,B27,Schmale_PolyA_Abdominal,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina HiSeq 2500,nervous system,abdominal ganglion,whole tissue,,,UNIVERSITY OF MIAMI,11B27A,Schmale_PolyA_Abdominal,Schmale_PolyA_Abdominal,11B27A_PolyA,11B27A,11B27A
12B27A,12B27A,A,12B27,B27,Schmale_PolyA_Abdominal,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina HiSeq 2500,nervous system,abdominal ganglion,whole tissue,,,UNIVERSITY OF MIAMI,12B27A,Schmale_PolyA_Abdominal,Schmale_PolyA_Abdominal,12B27A_PolyA,12B27A,12B27A
13B27A,13B27A,A,13B27,B27,Schmale_PolyA_Abdominal,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina HiSeq 2500,nervous system,abdominal ganglion,whole tissue,,,UNIVERSITY OF MIAMI,13B27A,Schmale_PolyA_Abdominal,Schmale_PolyA_Abdominal,13B27A_PolyA,13B27A,13B27A
14B27A,14B27A,A,14B27,B27,Schmale_PolyA_Abdominal,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina HiSeq 2500,nervous system,abdominal ganglion,whole tissue,,,UNIVERSITY OF MIAMI,14B27A,Schmale_PolyA_Abdominal,Schmale_PolyA_Abdominal,14B27A_PolyA,14B27A,14B27A
16B27A,16B27A,A,16B27,B27,Schmale_PolyA_Abdominal,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina HiSeq 2500,nervous system,abdominal ganglion,whole tissue,,,UNIVERSITY OF MIAMI,16B27A,Schmale_PolyA_Abdominal,Schmale_PolyA_Abdominal,16B27A_PolyA,16B27A,16B27A
17B27A,17B27A,A,17B27,B27,Schmale_PolyA_Abdominal,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina HiSeq 2500,nervous system,abdominal ganglion,whole tissue,,,UNIVERSITY OF MIAMI,17B27A,Schmale_PolyA_Abdominal,Schmale_PolyA_Abdominal,17B27A_PolyA,17B27A,17B27A
18B27A,18B27A,A,18B27,B27,Schmale_PolyA_Abdominal,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina HiSeq 2500,nervous system,abdominal ganglion,whole tissue,,,UNIVERSITY OF MIAMI,18B27A,Schmale_PolyA_Abdominal,Schmale_PolyA_Abdominal,18B27A_PolyA,18B27A,18B27A
19B27A,19B27A,A,19B27,B27,Schmale_PolyA_Abdominal,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina HiSeq 2500,nervous system,abdominal ganglion,whole tissue,,,UNIVERSITY OF MIAMI,19B27A,Schmale_PolyA_Abdominal,Schmale_PolyA_Abdominal,19B27A_PolyA,19B27A,19B27A
1B27A,1B27A,A,1B27,B27,Schmale_PolyA_Abdominal,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina HiSeq 2500,nervous system,abdominal ganglion,whole tissue,,,UNIVERSITY OF MIAMI,1B27A,Schmale_PolyA_Abdominal,Schmale_PolyA_Abdominal,1B27A_PolyA,1B27A,1B27A
