Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleName,organ,organ_subtype,sample_type,tissue_name,sample_subtype,neurotransmitter,CenterName,Submission,
SRR830627,11/15/13 12:07,4/18/13 14:00,2665657,286428837,0,107,231,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR830627/SRR830627.1,SRX268435,,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP001185,,,0,SRS414419,SAMN02046432,Aplysia development early stages 1-4cell,whole animal,whole animal,embryo,1-4_cell,,,UF-LM,SRA009814,
SRR830628,11/15/13 12:07,4/18/13 14:00,1907522,189621479,0,99,153,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR830628/SRR830628.1,SRX268436,,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP001185,,,0,SRS414420,SAMN02046433,Aplysia development late stages 8 cell-Gastrulation,whole animal,whole animal,embryo,8-cell_gastrula,,,UF-LM,SRA009814,
SRR3211589,3/10/16 3:24,3/10/16 3:18,48864782,5675446097,0,116,4234,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211589/SRR3211589.1,SRX263742,NO treated nRNA-Seq-2,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007384,,,0,SRS213687,SAMN00631779,Genome-wide capture of plasticity-induced nascent RNAs in neurons: nRNA-seq,nervous system,,,,,,UF-LM,SRA039653,
SRR3211612,3/9/16 15:20,3/9/16 15:16,40606454,4806260339,0,118,3593,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211612/SRR3211612.1,SRX263741,Serotonin Treated nRNA-Seq-2,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007384,,,0,SRS213687,SAMN00631779,Genome-wide capture of plasticity-induced nascent RNAs in neurons: nRNA-seq,nervous system,,,,,,UF-LM,SRA039653,
SRR824570,6/14/13 0:00,4/11/13 16:26,1413833,178927272,0,126,139,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR824570/SRR824570.1,SRX263741,Serotonin Treated nRNA-Seq-2,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007384,,,0,SRS213687,SAMN00631779,Genome-wide capture of plasticity-induced nascent RNAs in neurons: nRNA-seq,nervous system,,,,,,UF-LM,SRA039653,
SRR824571,6/14/13 0:00,4/11/13 16:27,2286145,304421562,0,133,233,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR824571/SRR824571.1,SRX263741,Serotonin Treated nRNA-Seq-3,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007384,,,0,SRS213687,SAMN00631779,Genome-wide capture of plasticity-induced nascent RNAs in neurons: nRNA-seq,nervous system,,,,,,UF-LM,SRA039653,
SRR824572,6/14/13 0:00,4/11/13 16:27,1967320,231300783,0,117,177,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR824572/SRR824572.1,SRX263742,NO treated nRNA-Seq-2,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007384,,,0,SRS213687,SAMN00631779,Genome-wide capture of plasticity-induced nascent RNAs in neurons: nRNA-seq,nervous system,,,,,,UF-LM,SRA039653,
SRR305169,6/14/13 0:00,5/30/14 20:24,113744,18739198,0,164,42,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR305169/SRR305169.3,SRX081378,NO-1,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS 20,SRP007384,,,0,SRS213687,SAMN00631779,Genome-wide capture of plasticity-induced nascent RNAs in neurons: nRNA-seq,nervous system,,,,,,UF-LM,SRA039653,
SRR027050,2/21/15 0:00,1/19/12 16:25,159368,19200756,0,120,45,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR027050/SRR027050.3,SRX010870,L7 Aplysia,AMPLICON,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS 20,SRP000986,,,0,SRS005517,SAMN00003228,L7 Neuron,nervous system,abdominal ganglion,motor neuron,L7,single cell,cholinergic,UF-LM,SRA009244,
SRR027051,2/21/15 0:00,1/19/12 16:25,235019,45299185,0,192,118,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR027051/SRR027051.3,SRX010871,L7-2 Aplysia,FL-cDNA,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS FLX,SRP000986,,,0,SRS005517,SAMN00003228,L7 Neuron,nervous system,abdominal ganglion,motor neuron,L7,single cell,cholinergic,UF-LM,SRA009244,
